,Actors,ActorImageUrl,Personality-Traits
0,Aamir Khan,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
1,Akshay Kumar,"https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY317_CR19,0,214,317_AL__QL50.jpg","['Modest and shy ', 'Meticulous and reliable ', 'Practical and diligent ', 'Intelligent and analytical ', 'Fussy and a worrier ', 'Overcritical and harsh ', 'Perfectionist and conservative ']"
2,Ajay Devgn,"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY317_CR9,0,214,317_AL__QL50.jpg","['Adventurous and energetic', 'Pioneering and courageous', 'Enthusiastic and confident', 'Dynamic and quick-witted ', 'Selfish and quick-tempered', 'Impulsive and impatient', 'Foolhardy and daredevil ']"
3,Amjad Khan,"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR110,0,214,317_AL__QL50.jpg","['Determined and forceful ', 'Emotional and intuitive ', 'Powerful and passionate ', 'Exciting and magnetic ', 'Jealous and resentful ', 'Compulsive and obsessive ', 'Secretive and obstinate']"
4,Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY317_CR8,0,214,317_AL__QL50.jpg","['Diplomatic and urbane ', 'Romantic and charming ', 'Easygoing and sociable ', 'Idealistic and peaceable ', 'Indecisive and changeable ', 'Gullible and easily influenced', 'Flirtatious and self-indulgent']"
5,Amol Palekar,"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR31,0,214,317_AL__QL50.jpg","['Optimistic and freedom-loving ', 'Jovial and good-humored ', 'Honest and straightforward ', 'Intellectual and philosophical ', 'Blindly optimistic and careless ', 'Irresponsible and superficial ', 'Tactless and restless']"
6,Abhay Deol,"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
7,Akshaye Khanna,"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY317_CR131,0,214,317_AL__QL50.jpg","['Adventurous and energetic', 'Pioneering and courageous', 'Enthusiastic and confident', 'Dynamic and quick-witted ', 'Selfish and quick-tempered', 'Impulsive and impatient', 'Foolhardy and daredevil ']"
8,Arshad Warsi,"https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR9,0,214,317_AL__QL50.jpg","['Adventurous and energetic', 'Pioneering and courageous', 'Enthusiastic and confident', 'Dynamic and quick-witted ', 'Selfish and quick-tempered', 'Impulsive and impatient', 'Foolhardy and daredevil ']"
9,Anushka Shetty,"https://m.media-amazon.com/images/M/MV5BZTkxYmU1NmUtNGE4Ni00OWNmLWE5YzktNTJiZTlmMTIyMTM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR0,0,214,317_AL__QL50.jpg","['Determined and forceful ', 'Emotional and intuitive ', 'Powerful and passionate ', 'Exciting and magnetic ', 'Jealous and resentful ', 'Compulsive and obsessive ', 'Secretive and obstinate']"
10,Atul Kulkarni,"https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY317_CR0,0,214,317_AL__QL50.jpg","['Modest and shy ', 'Meticulous and reliable ', 'Practical and diligent ', 'Intelligent and analytical ', 'Fussy and a worrier ', 'Overcritical and harsh ', 'Perfectionist and conservative ']"
11,Asrani,"https://m.media-amazon.com/images/M/MV5BMjEyNDQ4MzUzNF5BMl5BanBnXkFtZTgwNjY3OTczOTE@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Practical and prudent ', 'Ambitious and disciplined ', 'Patient and careful ', 'Humorous and reserved ', 'Pessimistic and fatalistic ', 'Miserly and grudging']"
12,Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY317_CR131,0,214,317_AL__QL50.jpg","['Modest and shy ', 'Meticulous and reliable ', 'Practical and diligent ', 'Intelligent and analytical ', 'Fussy and a worrier ', 'Overcritical and harsh ', 'Perfectionist and conservative ']"
13,Aruna Irani,"https://m.media-amazon.com/images/M/MV5BYWIzYjZkZTAtNDM0MS00YjBiLWJlMjItZDY1YTJhNjMxNTExXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Generous and warmhearted', 'Creative and enthusiastic', 'Broad-minded and expansive', 'Faithful and loving', 'Pompous and patronizing', 'Bossy and interfering', 'Dogmatic and intolerant ']"
14,Annu Kapoor,"https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY317_CR131,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
15,Ashish Vidyarthi,"https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY317_CR175,0,214,317_AL__QL50.jpg","['Adaptable and versatile', 'Communicative and witty', 'Intellectual and eloquent', 'Youthful and lively', 'Nervous and tense', 'Superficial and inconsistent', 'Cunning and inquisitive ']"
16,Adil Hussain,"https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY317_CR25,0,214,317_AL__QL50.jpg",[None]
17,Anupam Kher,"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY317_CR4,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
18,Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Practical and prudent ', 'Ambitious and disciplined ', 'Patient and careful ', 'Humorous and reserved ', 'Pessimistic and fatalistic ', 'Miserly and grudging']"
19,Amrish Puri,"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR11,0,214,317_AL__QL50.jpg","['Emotional and loving', 'Intuitive and imaginative', 'Shrewd and cautious', 'Protective and sympathetic', 'Changeable and moody', 'Overemotional and touchy', 'Clinging and unable to let go']"
20,Amole Gupte,"https://m.media-amazon.com/images/M/MV5BZmNhMWQyOGYtYmZkMy00ZjdjLWE4N2QtYjc0NzEyZjViZWQzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR17,0,214,317_AL__QL50.jpg",[None]
21,Boman Irani,"https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY317_CR93,0,214,317_AL__QL50.jpg","['Optimistic and freedom-loving ', 'Jovial and good-humored ', 'Honest and straightforward ', 'Intellectual and philosophical ', 'Blindly optimistic and careless ', 'Irresponsible and superficial ', 'Tactless and restless']"
22,Balraj Sahni,"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR15,0,214,317_AL__QL50.jpg","['Patient and reliable', 'Warmhearted and loving', 'Persistent and determined', 'Placid and security loving', 'Jealous and possessive', 'Resentful and inflexible', 'Self-indulgent and greedy ']"
23,Binnu Dhillon,,[None]
24,Bharat Bhushan,"https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY317_CR3,0,214,317_AL__QL50.jpg","['Adaptable and versatile', 'Communicative and witty', 'Intellectual and eloquent', 'Youthful and lively', 'Nervous and tense', 'Superficial and inconsistent', 'Cunning and inquisitive ']"
25,Chiranjeevi,"https://m.media-amazon.com/images/M/MV5BOGQ4MTc3MWYtNmUxNi00Nzk3LWFjMDItM2Y1NmVmMDEyNWIxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR3,0,214,317_AL__QL50.jpg","['Generous and warmhearted', 'Creative and enthusiastic', 'Broad-minded and expansive', 'Faithful and loving', 'Pompous and patronizing', 'Bossy and interfering', 'Dogmatic and intolerant ']"
26,Chunky Pandey,"https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Diplomatic and urbane ', 'Romantic and charming ', 'Easygoing and sociable ', 'Idealistic and peaceable ', 'Indecisive and changeable ', 'Gullible and easily influenced', 'Flirtatious and self-indulgent']"
27,Danny Denzongpa,"https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY317_CR16,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
28,Darsheel Safary,"https://m.media-amazon.com/images/M/MV5BMjYyYzViMmYtMjU4Yi00NGM3LWFjZTEtZmFkOGFmOTllY2I2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR5,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
29,Deepak Tijori,"https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY317_CR51,0,214,317_AL__QL50.jpg","['Modest and shy ', 'Meticulous and reliable ', 'Practical and diligent ', 'Intelligent and analytical ', 'Fussy and a worrier ', 'Overcritical and harsh ', 'Perfectionist and conservative ']"
30,Dharmendra,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY317_CR131,0,214,317_AL__QL50.jpg","['Optimistic and freedom-loving ', 'Jovial and good-humored ', 'Honest and straightforward ', 'Intellectual and philosophical ', 'Blindly optimistic and careless ', 'Irresponsible and superficial ', 'Tactless and restless']"
31,Deepika Padukone,"https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Practical and prudent ', 'Ambitious and disciplined ', 'Patient and careful ', 'Humorous and reserved ', 'Pessimistic and fatalistic ', 'Miserly and grudging']"
32,Dimple Kapadia,"https://m.media-amazon.com/images/M/MV5BNTc4MTE1NDU5MF5BMl5BanBnXkFtZTcwNDI2MTcxOA@@._V1_UY317_CR122,0,214,317_AL__QL50.jpg","['Adaptable and versatile', 'Communicative and witty', 'Intellectual and eloquent', 'Youthful and lively', 'Nervous and tense', 'Superficial and inconsistent', 'Cunning and inquisitive ']"
33,Dev Anand,"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY317_CR104,0,214,317_AL__QL50.jpg","['Diplomatic and urbane ', 'Romantic and charming ', 'Easygoing and sociable ', 'Idealistic and peaceable ', 'Indecisive and changeable ', 'Gullible and easily influenced', 'Flirtatious and self-indulgent']"
34,Deepti Naval,"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Friendly and humanitarian ', 'Honest and loyal ', 'Original and inventive ', 'Independent and intellectual ', 'Intractable and contrary ', 'Perverse and unpredictable ', 'Unemotional and detached']"
35,Dilip Kumar,"https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY317_CR102,0,214,317_AL__QL50.jpg","['Optimistic and freedom-loving ', 'Jovial and good-humored ', 'Honest and straightforward ', 'Intellectual and philosophical ', 'Blindly optimistic and careless ', 'Irresponsible and superficial ', 'Tactless and restless']"
36,Farooq Shaikh,"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Adventurous and energetic', 'Pioneering and courageous', 'Enthusiastic and confident', 'Dynamic and quick-witted ', 'Selfish and quick-tempered', 'Impulsive and impatient', 'Foolhardy and daredevil ']"
37,Farhan Akhtar,"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Practical and prudent ', 'Ambitious and disciplined ', 'Patient and careful ', 'Humorous and reserved ', 'Pessimistic and fatalistic ', 'Miserly and grudging']"
38,Feroz Khan,"https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR11,0,214,317_AL__QL50.jpg","['Diplomatic and urbane ', 'Romantic and charming ', 'Easygoing and sociable ', 'Idealistic and peaceable ', 'Indecisive and changeable ', 'Gullible and easily influenced', 'Flirtatious and self-indulgent']"
39,Farida Jalal,"https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Imaginative and sensitive ', 'Compassionate and kind ', 'Selfless and unworldly ', 'Intuitive and sympathetic ', 'Escapist and idealistic ', 'Secretive and vague ', 'Weak-willed and easily led']"
40,Guru Dutt,"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY317_CR104,0,214,317_AL__QL50.jpg","['Emotional and loving', 'Intuitive and imaginative', 'Shrewd and cautious', 'Protective and sympathetic', 'Changeable and moody', 'Overemotional and touchy', 'Clinging and unable to let go']"
41,Govinda,"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY317_CR21,0,214,317_AL__QL50.jpg","['Optimistic and freedom-loving ', 'Jovial and good-humored ', 'Honest and straightforward ', 'Intellectual and philosophical ', 'Blindly optimistic and careless ', 'Irresponsible and superficial ', 'Tactless and restless']"
42,Gulshan Grover,"https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Modest and shy ', 'Meticulous and reliable ', 'Practical and diligent ', 'Intelligent and analytical ', 'Fussy and a worrier ', 'Overcritical and harsh ', 'Perfectionist and conservative ']"
43,Gurpreet Ghuggi,"https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY317_CR8,0,214,317_AL__QL50.jpg",[None]
44,Girish Karnad,"https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY317_CR24,0,214,317_AL__QL50.jpg","['Patient and reliable', 'Warmhearted and loving', 'Persistent and determined', 'Placid and security loving', 'Jealous and possessive', 'Resentful and inflexible', 'Self-indulgent and greedy ']"
45,Hrithik Roshan,"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Practical and prudent ', 'Ambitious and disciplined ', 'Patient and careful ', 'Humorous and reserved ', 'Pessimistic and fatalistic ', 'Miserly and grudging']"
46,Huma Qureshi,"https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX214_CR0,0,214,317_AL__QL50.jpg","['Generous and warmhearted', 'Creative and enthusiastic', 'Broad-minded and expansive', 'Faithful and loving', 'Pompous and patronizing', 'Bossy and interfering', 'Dogmatic and intolerant ']"
47,Inaamulhaq,"https://m.media-amazon.com/images/M/MV5BNTlkNmU1N2YtZGI2OC00YjkwLWIxM2MtNTZkMmJkYTQ4YWE1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY317_CR15,0,214,317_AL__QL50.jpg","['Determined and forceful ', 'Emotional and intuitive ', 'Powerful and passionate ', 'Exciting and magnetic ', 'Jealous and resentful ', 'Compulsive and obsessive ', 'Secretive and obstinate']"
